name,link,cost for 2,cuisines,ratings,reviews,address
"cygnett lite restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/cygnett-lite-restaurant-alwar-locality,600,"North Indian, Mughlai, Indian, Afghan",3.4,8," ï¿¼ Near samola circle, alwar- rajgarh bypass 200 feet road, Roopbas, Alwar, Rajasthan 301001, Alwar Locality, Alwar"
"chopra fast food Restaurant, Alwar Locality",https://www.zomato.com/alwar/chopra-fast-food-alwar-locality,200,Chinese,3.7,9," scheme no.2, near Mohan gas agency lajpat nagar alwar, Alwar Locality, Alwar"
"laxmi misthan bhandar Restaurant, Alwar Locality",https://www.zomato.com/alwar/laxmi-misthan-bhandar-alwar-locality,300,"Mithai, Fast Food",3.7,7," Bajaja Bajar, Alwar, Alwar Locality, Alwar"
"patties king Restaurant, Alwar Locality",https://www.zomato.com/alwar/patties-king-alwar-locality,350,"Fast Food, Pizza, Rolls, Sandwich, Beverages",3.7,10," Shop no 40, Alkapuri Shopping Complex Alwar, Alwar Locality, Alwar"
"bakery palace Restaurant, Alwar Locality",https://www.zomato.com/alwar/bakery-palace-alwar-locality,100,Bakery,3.6,6," 95, Shiv Complex, opp. Dushera Ground, Alwar, Alwar Locality, Alwar"
"arora g chop shop Restaurant, Alwar Locality",https://www.zomato.com/alwar/arora-g-chop-shop-alwar-locality,200,"Chinese, Fast Food",3.9,11," Shop No. 6 Next to Mohan Gas, Lajpat Nagar, Scheme No.2, Alwar, Alwar Locality, Alwar"
"yes cafe restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/yes-cafe-and-restaurant-1-alwar-locality,250,North Indian,3.5,5," Harshil Tower, 29, Naru Marg, Near Bharat Cinema, Alwar, Alwar Locality, Alwar"
"mathura kachori Restaurant, Alwar Locality",https://www.zomato.com/alwar/mathura-kachori-alwar-locality,50,"Fast Food, Street Food",3.6,5," Hope Circus, Near Nitin Hosiery, Alwar, Rajasthan - 301001."
"shakes india Restaurant, Alwar Locality",https://www.zomato.com/alwar/shakes-of-india-8-alwar-locality,250,Beverages,3.4,8," 4, Shri Ram Market, Company Bagh Bypass Road Alwar Locality, Alwar"
"coffee world cafe Restaurant, Alwar Locality",https://www.zomato.com/alwar/coffee-world-cafe-alwar-locality,350,"Cafe, Pizza, Sandwich",-,," UG-10 Wonder Mall, Behind Company Bagh Alwar, Alwar Locality, Alwar"
"fusion cafe Restaurant, Alwar Locality",https://www.zomato.com/alwar/fusion-cafe-alwar-locality,200,"Cafe, Chinese, North Indian",3.6,5," Bus Stand Rd, Moti Doongri, Alwar, Rajasthan 301001"
"santosh fast food Restaurant, Alwar Locality",https://www.zomato.com/alwar/santosh-fast-food-alwar-locality,150,Fast Food,3.5,8," Vivekananda Nagar, Alwar, Alwar Locality, Alwar"
"hut family restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/the-hut-family-restaurant-alwar-locality,300,"Indian, Fast Food",3.8,8," 14 Moti Doongri nearby Rajiv Gandhi park Alwar, Alwar Locality, Alwar"
"capsicum restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/capsicum-restaurant-alwar-locality,500,"Burger, Sandwich, Chinese",3.5,9," Shiv Complex, Alwar - 301001, Near Cross Point Mall, Alwar Locality, Alwar"
"brothers food court Restaurant, Alwar Locality",https://www.zomato.com/alwar/brothers-food-court-alwar-locality,100,"Fast Food, Chinese, Momos, Rolls, Sandwich",3.4,5," Shop No. 27, Scheme No. 2, Lajpat Nagar, Alwar., Alwar Locality, Alwar"
"kabab curry express Restaurant, Alwar Locality",https://www.zomato.com/alwar/kabab-curry-and-express-alwar-locality,250,North Indian,3.4,5," 19, Moti Dungari Alwar, Alwar (Rajasthan), Alwar Locality, Alwar"
"giani ice cream Restaurant, Alwar Locality",https://www.zomato.com/alwar/giani-ice-cream-alwar-locality,200,"Desserts, Ice Cream",3.7,8," 28, Lajpat Nagar Vijay Mandir Road Alwar, Alwar Locality, Alwar"
"de pizza planet Restaurant, Alwar Locality",https://www.zomato.com/alwar/de-pizza-planet-alwar-locality,200,"Fast Food, Pizza, Beverages",3.4,5," Shop No. DLGF-20, Capital Galleriya Mall, Manu Marg, Alwar, Alwar Locality, Alwar"
"panchi petha Restaurant, Alwar Locality",https://www.zomato.com/alwar/panchi-petha-alwar-locality,300,Mithai,3.8,8," Shop no. 7, City Centre, Nangli Circle, Alwar Locality, Alwar"
"sp food plaza Restaurant, Alwar Locality",https://www.zomato.com/alwar/s-p-food-plaza-alwar-locality,100,Fast Food,3.6,5," Shop No.44 Alkapuri, shopping Complex, alwar, Alwar Locality, Alwar"
"china town Restaurant, Alwar Locality",https://www.zomato.com/alwar/china-town-alwar-locality,200,"South Indian, Fast Food",-,," Nehru Garden RR College road alwar, Alwar Locality, Alwar"
"nest cafe sparrow inn Restaurant, Alwar Locality",https://www.zomato.com/alwar/nest-cafe-sparrow-inn-alwar-locality,750,"Mughlai, North Indian",3.4,2," Opposite PNB Bank Manu Marg Alwar, Alwar Locality, Alwar"
"kwality bakery Restaurant, Alwar Locality",https://www.zomato.com/alwar/kwality-bakery-4-alwar-locality,150,Bakery,-,," Shop Number 22 Scheme 2 Lajpat Nagar, Alwar Locality, Alwar"
"love care cafe restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/love-care-cafe-restaurant-alwar-locality,350,"Ice Cream, Fast Food, Coffee",-,," Plot no. 42, Shiv Complex, Jail Circle, Alwar, Alwar Locality, Alwar"
"ananta Restaurant, Alwar Locality",https://www.zomato.com/alwar/ananta-alwar-locality,150,"Street Food, Fast Food",3.8,6," Shop No.5, Tilak Market, Kallu Para, Alwar Locality, Alwar"
"panchhi petha Restaurant, Alwar Locality",https://www.zomato.com/alwar/panchhi-petha-alwar-locality,200,Mithai,3.4,7," Kashiram circle road no 2, alwar, Alwar Locality, Alwar"
"m king pizza company Restaurant, Alwar Locality",https://www.zomato.com/alwar/m-king-pizza-company-alwar-locality,250,Italian,3.8,7," Shop :B-FF 01, 1st Floor, Capital Galleria Mall, Manu Marg, Alwar, Alwar Locality, Alwar"
"kalcutta roll express Restaurant, Alwar Locality",https://www.zomato.com/alwar/kalcutta-roll-express-1-alwar-locality,100,Fast Food,3.2,5," Gayatri Mandir Road, Karoli Kund, Alwar, Alwar, Alwar (Rajasthan) - 301001, Alwar Locality, Alwar"
"mr chop shop scheme no 2  Restaurant, Alwar Locality",https://www.zomato.com/alwar/mr-chop-shop-scheme-no-2-alwar-locality,200,"Kebab, Mughlai, North Indian",3.6,4," Scheme No. 2, Alwar, Alwar Ward 37, Alwar (Rajasthan), - 301001., Alwar Locality, Alwar"
"mr tea Restaurant, Alwar Locality",https://www.zomato.com/alwar/mr-tea-alwar-locality,100,"Beverages, Burger, Cafe, Chinese, Coffee, Fast Food, Sandwich",3.2,4," Kothi 3, In Front Of Mahavar Hostel And SBI Bank, Nangali Circle, Alwar, Alwar Locality, Alwar"
"godamba Restaurant, Alwar Locality",https://www.zomato.com/alwar/godamba-alwar-locality,280,"South Indian, North Indian, Desserts, Continental, Chinese",3.4,4," 1, Ashok Vihar, Alwar - 301001, Opp.cross Point Mall, Alwar Locality, Alwar"
"reddy Restaurant, Alwar Locality",https://www.zomato.com/alwar/reddy-alwar-locality,100,Chinese,3.9,7," Nehru Garden Road Alwar, Alwar Locality, Alwar"
"hotel aravali clarks inn Restaurant, Alwar Locality",https://www.zomato.com/alwar/hotel-aravali-clarks-inn-alwar-locality,600,"South Indian, North Indian, Mughlai, Indian, Chinese, Afghan",3.4,5," Near Railway Station Alwar, Alwar Locality, Alwar"
"jinansh ice cream food corner Restaurant, Alwar Locality",https://www.zomato.com/alwar/jinansh-ice-cream-food-corner-alwar-locality,200,"Bakery, Fast Food",3.7,6," 5/224 Kala Kuan near Navjeevan Hospital, Alwar Locality, Alwar"
"shivam dhaba Restaurant, Alwar Locality",https://www.zomato.com/alwar/shivam-dhaba-alwar-locality,120,North Indian,3.6,5," House No. 89 Scheme No. 2 Alwar Rajasthan, Alwar, Alwar (Rajasthan), - 301001, Alwar Locality, Alwar"
"dicky Restaurant, Alwar Locality",https://www.zomato.com/alwar/dicky-alwar-locality,200,Fast Food,3.6,6," Shop no 32, opp Mohan gas Scheme no 2, alwar, Alwar Locality, Alwar"
"havmore cafe Restaurant, Alwar Locality",https://www.zomato.com/alwar/havmore-cafe-alwar-locality,200,Fast Food,3.4,5," 5/224, Kala Kuan Housing Board"
"star baikers juice Restaurant, Alwar Locality",https://www.zomato.com/alwar/star-baikers-and-juice-alwar-locality,100,Bakery,3.7,6," 31B, Jawahar Nagar, Mungaska, alwar, Alwar Locality, Alwar"
"shree krishna juice center Restaurant, Alwar Locality",https://www.zomato.com/alwar/shree-krishna-juice-center-alwar-locality,100,"Beverages, Juices",3.4,5," Opp. - Tehsil Alwar, Alwar Ward 10, Alwar (Rajasthan)., Alwar Locality, Alwar"
"white sugar restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/white-sugar-restaurant-alwar-locality,250,"Beverages, Burger, Cafe, Chinese, Coffee, Continental, Fast Food, North Indian",3.4,4," 36 Ashok Vihar (Pinni Tower) Tijara Road In Front Of Petrol Pump, Alwar, Rajasthan, Alwar Ward 48, Alwar (Rajasthan)., Alwar Locality, Alwar"
"pandit ji pakodi wale Restaurant, Alwar Locality",https://www.zomato.com/alwar/pandit-ji-pakodi-wale-alwar-locality,100,Street Food,3.4,3," Kashiram Circle, Alwar - 301001, Alwar Locality, Alwar"
"cafe connect Restaurant, Alwar Locality",https://www.zomato.com/alwar/cafe-connect-1-alwar-locality,300,"South Indian, Chinese, Fast Food, Beverages",3.5,6," Cross Point Mall, Jail Circle, Alwar, Alwar Locality, Alwar"
"lapar lapar Restaurant, Alwar Locality",https://www.zomato.com/alwar/lapar-lapar-alwar-locality,250,"North Indian, Fast Food",-,," Shop No.251, scheme no 2, alwar, Alwar Locality, Alwar"
"upkar gajak corner Restaurant, Alwar Locality",https://www.zomato.com/alwar/upkar-gajak-corner-alwar-locality,100,"Ice Cream, Fast Food",3.8,3," Near Eshika Jewellers, 125, Vijay Mandir Rd, Shivaji Park, Alwar, Rajasthan 301001"
"top n town ice cream parlour Restaurant, Alwar Locality",https://www.zomato.com/alwar/top-n-town-ice-cream-parlour-alwar-locality,200,"Ice Cream, Fast Food",3.9,4," Bhagat Singh Circle, Alwar, Alwar Locality, Alwar"
"rama kisn tiffin center Restaurant, Alwar Locality",https://www.zomato.com/alwar/rama-kisn-tiffin-center-alwar-locality,100,North Indian,-,," 46, Janta Colony, Mungaska, Alwar, Alwar Ward 34, Alwar., Alwar Locality, Alwar"
"ashoka hotel Restaurant, Alwar Locality",https://www.zomato.com/alwar/ashoka-hotel-alwar-locality,600,"North Indian, Mughlai",3.7,4," Near PNB bank Manu Marg Alwar, Alwar Locality, Alwar"
"shiva chinese hub Restaurant, Alwar Locality",https://www.zomato.com/alwar/shiva-chinese-hub-alwar-locality,200,Chinese,-,," Jail circle, Vijay Mandir Road, Nr. Nexa Showroom, Alwar, Alwar Locality, Alwar"
"lemonade unit sanjay square  Restaurant, Alwar Locality",https://www.zomato.com/alwar/lemonade-a-unit-of-sanjay-square-alwar-locality,350,North Indian,-,," 33, Moti Dungari, alwar(Rajasthan)"
"alwar hotel real taste Restaurant, Alwar Locality",https://www.zomato.com/alwar/alwar-hotel-the-real-taste-2-alwar-locality,150,"North Indian, Seafood",-,," Samola Circle Alwar,alwar Ward 31,Alwar (Rajasthan)-301001"
"modern superfast roll burger Restaurant, Alwar Locality",https://www.zomato.com/alwar/modern-superfast-roll-and-burger-alwar-locality,150,Fast Food,3.5,4," Gayatri Mandir Road, Karoli Kund, Alwar, Alwar Locality, Alwar"
"13 choubara Restaurant, Alwar Locality",https://www.zomato.com/alwar/13-choubara-alwar-locality,100,Fast Food,3.4,4," Ward no 27 Kala kua housing board, near satelite hospital, alwa r, Alwar Locality, Alwar"
"new vedio game patties cafe Restaurant, Alwar Locality",https://www.zomato.com/alwar/new-vedio-game-and-patties-cafe-alwar-locality,100,Bakery,3.7,4," Shop 19, Shopping centre kala kua, near dr.subodh agarwal, alwar, Alwar Locality, Alwar"
"kwality fast food Restaurant, Alwar Locality",https://www.zomato.com/kwality-fast-food-food-truck,150,Fast Food,3.6,4," Kwality Fast food Near RR circle, Alwar Locality, Alwar"
"prithvi tiffen center Restaurant, Alwar Locality",https://www.zomato.com/alwar/prithvi-tiffen-center-alwar-locality,100,North Indian,-,," E-8, Patel nagar, manna ka road alwar, Alwar Locality, Alwar"
"shiva bakery Restaurant, Alwar Locality",https://www.zomato.com/alwar/shiva-bakery-alwar-locality,300,Bakery,-,," Jail circle, Vijay Mandir Road, Nr. Nexa Showroom, Alwar, Alwar Locality, Alwar"
"chopra fast food m van Restaurant, Alwar Locality",https://www.zomato.com/alwar/chopra-fast-food-m-van-alwar-locality,100,Fast Food,-,," Nehru Garden Road Alwar, Alwar Locality, Alwar"
"jodhpur misthan bhandar Restaurant, Alwar Locality",https://www.zomato.com/alwar/jodhpur-misthan-bhandar-1-alwar-locality,200,Desserts,3.5,3," Near nagali circle, alwar"
"dhawan chicken center Restaurant, Alwar Locality",https://www.zomato.com/alwar/dhawan-chicken-center-alwar-locality,200,"Roast Chicken, Indian",-,," Aerodrome Road, Daudpur, Alwar, Rajasthan 301001"
"inderlok dlite Restaurant, Alwar Locality",https://www.zomato.com/alwar/inderlok-dlite-alwar-locality,500,"South Indian, North Indian, Fast Food, Continental, Chinese",-,," Opp. Cross Point Mall, Nr Jail Circle, Alwar, Alwar Locality, Alwar"
"quality bakery Restaurant, Alwar Locality",https://www.zomato.com/alwar/quality-bakery-alwar-locality,100,Bakery,-,," Sch No 2 alwar, alwar Ward 34, alwar"
"hotel atlantic Restaurant, Alwar Locality",https://www.zomato.com/alwar/hotel-atlantic-alwar-locality,250,North Indian,3.7,2," 1, Manu Marg, Nr. PNB, Alwar, Alwar Locality, Alwar"
"new tourist hotel bar restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/new-tourist-hotel-bar-restaurant-alwar-locality,400,"Mughlai, Indian",3.3,2," Manu Marg Alwar, Alwar Locality, Alwar"
"hotel natraj Restaurant, Alwar Locality",https://www.zomato.com/alwar/hotel-natraj-1-alwar-locality,300,"North Indian, Mughlai",3.7,2," 52, Aerodrome Road, Railway Station, Alwar, Alwar Locality, Alwar"
"maggi point Restaurant, Alwar Locality",https://www.zomato.com/alwar/maggi-point-alwar-locality,150,Fast Food,3.5,2," Shop No.59, Shiv Complex, Jail Circle, Alwar, Alwar Locality, Alwar"
"nikka egg center Restaurant, Alwar Locality",https://www.zomato.com/alwar/nikka-egg-center-1-alwar-locality,150,"Fast Food, North Indian",-,," Station Road, Alwar, Alwar Locality, Alwar"
"namashtey foodies Restaurant, Alwar Locality",https://www.zomato.com/alwar/namashtey-foodies-alwar-locality,150,North Indian,-,," Mangal Vihar Moti Doongri, Alwar, Rajasthan"
"tiffinwalas Restaurant, Alwar Locality",https://www.zomato.com/alwar/tiffinwalas-alwar-locality,,"North Indian, Rajasthani",-,," Ranjeet Nagar, Daudpur, Alwar, Rajasthan 301001"
"shri shyam fast food 2 Restaurant, Alwar Locality",https://www.zomato.com/alwar/shri-shyam-fast-food-2-alwar-locality,100,Fast Food,-,," 187, Adarsh Colony Daudpur, Alwar, Alwar (Rajasthan), - 301001, Alwar Locality, Alwar"
"dhanna non vege sunny egg center Restaurant, Alwar Locality",https://www.zomato.com/alwar/dhanna-non-vege-and-sunny-egg-center-alwar-locality,200,"North Indian, Afghan",3.4,1," Aerodrum Road Alwar, Alwar ward 44, alwar, Alwar Locality, Alwar"
"jodhpur sweet home Restaurant, Alwar Locality",https://www.zomato.com/alwar/jodhpur-sweet-home-6-alwar-locality,250,Mithai,-,," shop No 1 jai complex road no 2, Alwar Locality, Alwar"
"inderlok coffee world cafe Restaurant, Alwar Locality",https://www.zomato.com/alwar/inderlok-coffee-world-cafe-alwar-locality,100,"Bakery, Beverages, Burger, Cafe, Coffee, Desserts, Ice Cream, Pizza",3.2,1," UG 10, Wonder Mall, Company Bagh Road, Alwar., Alwar Locality, Alwar"
"agarwal juice center Restaurant, Alwar Locality",https://www.zomato.com/alwar/agarwal-juice-center-alwar-locality,400,Juices,-,," plot no 49 Shivaji park tempo stand, Alwar Locality, Alwar"
"m king pizza Restaurant, Alwar Locality",https://www.zomato.com/alwar/m-king-pizza-alwar-locality,300,Pizza,-,," B-F01, 1st floor, Capital Galleria Mall, Manu Marg, Alwar, Alwar Locality, Alwar"
"dhanna chicken centre Restaurant, Alwar Locality",https://www.zomato.com/alwar/dhanna-chicken-centre-alwar-locality,100,,-,," Daudpur Phatak, Alwar, Alwar Locality, Alwar"
"sanskriti fast food ice cream parlour Restaurant, Alwar Locality",https://www.zomato.com/alwar/sanskriti-fast-food-and-ice-cream-parlour-alwar-locality,200,Fast Food,-,," Shop No. 20/21, Shopping Center, Kala Kuan, Housing Board, AL, Alwar Ward 27, Alwar (Rajasthan), Alwar Locality, Alwar"
"welcome burger street Restaurant, Alwar Locality",https://www.zomato.com/alwar/the-welcome-burger-street-alwar-locality,100,Fast Food,3.4,2," Gyatri Mandir Road Karoli Kind, Alwar, Alwar Locality, Alwar"
"sharma restaurant Restaurant, Alwar Locality",https://www.zomato.com/alwar/sharma-restaurant-1-alwar-locality,500,Fast Food,-,," Near RR College Circle Alwar, Alwar Ward 36, Alwar (Rajasthan), - 301001, Alwar Locality, Alwar"
"cafe connect Restaurant, Alwar Locality",https://www.zomato.com/alwar/cafe-connect-alwar-locality,150,"Chinese, Mughlai, South Indian",-,," 41, Shiv Complex Near Crosspoint Mall, Alwar, Alwar Locality, Alwar"
"kanhaiya sweets alwar Restaurant, Alwar Locality",https://www.zomato.com/alwar/kanhaiya-sweets-alwar-alwar-locality,120,Desserts,3.6,3," Tijara Road, in front of, petrol pump, alwar, Alwar Locality, Alwar"
"bhagat ji chole wale Restaurant, Alwar Locality",https://www.zomato.com/alwar/bhagat-ji-chole-wale-alwar-locality,200,Fast Food,-,," Kashiram Choraha alwar, alwar ward 16, alwar(Rajasthan), Alwar Locality, Alwar"
"jaidurga bhojanayal Restaurant, Alwar Locality",https://www.zomato.com/alwar/jaidurga-bhojanayal-alwar-locality,,North Indian,3.5,2," Narendra Kumar Saini S/O Tanyalal Saini, Bhagat Singh Choraya, Alwar, Alwar Ward 37, Alwar (Rajasthan)., Alwar Locality, Alwar"
"maayra green leaf Restaurant, Alwar Locality",https://www.zomato.com/alwar/maayra-green-leaf-alwar-locality,,South Indian,-,," 13 Tej Mandi station Road opposite to Gaushala Alwar, Alwar Locality, Alwar"
"hookcook Restaurant, Alwar Locality",https://www.zomato.com/alwar/hook-cook-alwar-locality,150,,-,," Alwar - 301001, Opposite Apna Ghar Shalimar, Alwar Locality, Alwar"
"baba thakur das sons Restaurant, Alwar Locality",https://www.zomato.com/alwar/baba-thakur-das-sons-alwar-locality,200,Desserts,-,," Kalakand Market, Hope Circus, Alwar, Alwar Locality, Alwar"
"grand plaza Restaurant, Alwar Locality",https://www.zomato.com/alwar/the-grand-plaza-alwar-locality,400,Bakery,3.5,3," Nr. Church, Church Road, Alwar, Alwar Locality, Alwar"
"hotel alwar inn Restaurant, Alwar Locality",https://www.zomato.com/alwar/hotel-alwar-inn-alwar-locality,200,"North Indian, Chinese, Fast Food, Desserts",3.5,1," Opp. Saras Parlour, Bhawani Top Circle, Alwar, Alwar Locality, Alwar"
"priya mishthan bhandar Restaurant, Alwar Locality",https://www.zomato.com/alwar/priya-mishthan-bhandar-alwar-locality,200,Mithai,3.5,1," Mala Khera Bazar, Ashoka Cinema, opp dhanna ram samose wale, alwar, Alwar Locality, Alwar"
"chaat adda Restaurant, Alwar Locality",https://www.zomato.com/alwar/chaat-adda-alwar-locality,100,Fast Food,NEW,," Shop No.4 Ganpati Tower, near Nagli Circle, Alwar Locality, Alwar"
"inderlok dlite Restaurant, Alwar Locality",https://www.zomato.com/alwar/inderlok-dlite-1-alwar-locality,150,"North Indian, Chinese",3.6,1," mid point, opportunity, cross point Mall, near jail circle, alwar, Alwar Locality, Alwar"
"kolkata roll point Restaurant, Alwar Locality",https://www.zomato.com/alwar/kolkata-roll-point-alwar-locality,200,"Chinese, Fast Food",3.7,1," Nehru Garden Road Alwar, Alwar Locality, Alwar"
"singh corner Restaurant, Alwar Locality",https://www.zomato.com/alwar/singh-corner-alwar-locality,200,"Chinese, Fast Food, Finger Food, Mughlai, North Indian, Roast Chicken, Rolls, Street Food",3.3,1," Cross Point Mall, Opp. Pizza Hut, Near Jain Circle, Alwar, Alwar (Rajasthan), - 301001, Alwar Locality, Alwar"
"kwality walls Restaurant, Alwar Locality",https://www.zomato.com/alwar/kwality-walls-alwar-locality,150,Ice Cream,-,," shop no.1, nangli circle, Alwar, Alwar Locality, Alwar"
"hotel mehandi bagh palace Restaurant, Alwar Locality",https://www.zomato.com/alwar/hotel-mehandi-bagh-palace-alwar-locality,250,North Indian,3.3,0," 33/34,near to police line bagar ka bass ,alwar,Alwar Rajasthan-301001"
"interlok dlite Restaurant, Alwar Locality",https://www.zomato.com/alwar/interlok-dlite-alwar-locality,,,-,," Alwar - 301001, Jail Circle, Opposite Crosspoint Mall, Alwar Locality, Alwar"
"jinansh juice shakes Restaurant, Alwar Locality",https://www.zomato.com/alwar/jinansh-juice-and-shakes-alwar-locality,,"Juices, Beverages",3.4,1," 5-224, kala kuan, Alwar Locality, Alwar"
"rohitas colddrink Restaurant, Alwar Locality",https://www.zomato.com/alwar/rohitas-colddrink-alwar-locality,,,-,," New Bus Stand, Tijara, Alwar - 301411, Alwar Locality, Alwar"
"rajasthani pavitra bhojnalaya Restaurant, Alwar Locality",https://www.zomato.com/alwar/rajasthani-pavitra-bhojnalaya-alwar-locality,,North Indian,-,," NH 2, Alwar - 301001, Bhagat Singh Circle, Sector 7 Near UIT, Alwar Locality, Alwar"
"baba hotel Restaurant, Alwar Locality",https://www.zomato.com/alwar/baba-hotel-alwar-locality,200,North Indian,-,," Ghantaghar, Alwar, Alwar Locality, Alwar"
"grand plaza Restaurant, Alwar Locality",https://www.zomato.com/alwar/the-grand-plaza-1-alwar-locality,400,"BBQ, Chinese, Continental, Fast Food, Hyderabadi, Indian, Afghan",-,," Opposite PNB Bank, Manu Marg, Alwar, Alwar Locality, Alwar"
"alwariya Restaurant, Alwar Locality",https://www.zomato.com/alwar/alwariya-alwar-locality,200,,-,," House No 32 kothi ganga niwas RR college circle alwar,alwar,alwar ward 34,alwar(rajasthan),301001"
